Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARROW
    BLOCK_COMMENT
    COLON
    COMMENT
    CONCAT_EQUALS
    DOUBLE_COLON
    MINUS_EQUALS
    NOT
    OR
    PHP_SHORT_OPEN
    PLUS_EQUALS
    QMARK

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement_list statement
Rule 3     statement_list -> statement
Rule 4     statement -> expression_statement
Rule 5     statement -> print_statement
Rule 6     statement -> if_statement
Rule 7     statement -> class_definition
Rule 8     statement -> php_open
Rule 9     statement -> php_close
Rule 10    statement -> while_statement
Rule 11    statement -> function_definition
Rule 12    statement -> for_statement
Rule 13    statement -> return_statement
Rule 14    expression_statement -> expression SEMI
Rule 15    php_open -> PHP_OPEN
Rule 16    php_close -> PHP_CLOSE
Rule 17    expression -> VARIABLE EQUALS expression
Rule 18    print_statement -> ECHO expression SEMI
Rule 19    if_statement -> IF LPAREN expression RPAREN block
Rule 20    if_statement -> IF LPAREN expression RPAREN block ELSE block
Rule 21    block -> LBRACE statement_list RBRACE
Rule 22    class_definition -> CLASS ID LBRACE class_body RBRACE
Rule 23    class_body -> class_body class_member
Rule 24    class_body -> class_member
Rule 25    class_body -> empty
Rule 26    class_member -> PUBLIC VARIABLE SEMI
Rule 27    class_member -> PRIVATE VARIABLE SEMI
Rule 28    class_member -> PROTECTED VARIABLE SEMI
Rule 29    class_member -> PUBLIC FUNCTION ID LPAREN parameter_list RPAREN block
Rule 30    class_member -> PRIVATE FUNCTION ID LPAREN parameter_list RPAREN block
Rule 31    class_member -> PROTECTED FUNCTION ID LPAREN parameter_list RPAREN block
Rule 32    class_member -> FUNCTION ID LPAREN parameter_list RPAREN block
Rule 33    while_statement -> WHILE LPAREN expression RPAREN block
Rule 34    parameter_list -> variable_list
Rule 35    parameter_list -> empty
Rule 36    variable_list -> variable_list COMMA VARIABLE
Rule 37    variable_list -> VARIABLE
Rule 38    function_definition -> FUNCTION ID LPAREN parameter_list RPAREN block
Rule 39    expression -> expression PLUS expression
Rule 40    expression -> expression MINUS expression
Rule 41    expression -> expression TIMES expression
Rule 42    expression -> expression DIVIDE expression
Rule 43    expression -> expression MODULO expression
Rule 44    expression -> expression POW expression
Rule 45    expression -> expression EQ expression
Rule 46    expression -> expression NOT_EQ expression
Rule 47    expression -> expression LT expression
Rule 48    expression -> expression GT expression
Rule 49    expression -> expression LTE expression
Rule 50    expression -> expression GTE expression
Rule 51    expression -> expression LAND expression
Rule 52    expression -> expression LOR expression
Rule 53    expression -> MINUS expression
Rule 54    expression -> LNOT expression
Rule 55    expression -> VARIABLE INC
Rule 56    expression -> VARIABLE DEC
Rule 57    expression -> LPAREN expression RPAREN
Rule 58    expression -> NUMBER
Rule 59    expression -> FLOAT
Rule 60    expression -> STRING
Rule 61    expression -> TRUE
Rule 62    expression -> FALSE
Rule 63    expression -> NULL
Rule 64    expression -> VARIABLE
Rule 65    expression -> LBRACKET array_elements RBRACKET
Rule 66    array_elements -> expression_list
Rule 67    array_elements -> empty
Rule 68    expression_list -> expression_list COMMA expression
Rule 69    expression_list -> expression
Rule 70    optional_expression -> expression
Rule 71    optional_expression -> empty
Rule 72    for_statement -> FOR LPAREN optional_expression SEMI optional_expression SEMI optional_expression RPAREN block
Rule 73    return_statement -> RETURN optional_expression SEMI
Rule 74    expression -> NEW ID LPAREN array_elements RPAREN
Rule 75    expression -> NEW ID
Rule 76    expression -> ID LPAREN array_elements RPAREN
Rule 77    expression -> VARIABLE LBRACKET expression RBRACKET
Rule 78    empty -> <empty>

Terminals, with rules where they appear

AND                  : 
ARROW                : 
BLOCK_COMMENT        : 
CLASS                : 22
COLON                : 
COMMA                : 36 68
COMMENT              : 
CONCAT_EQUALS        : 
DEC                  : 56
DIVIDE               : 42
DOUBLE_COLON         : 
ECHO                 : 18
ELSE                 : 20
EQ                   : 45
EQUALS               : 17
FALSE                : 62
FLOAT                : 59
FOR                  : 72
FUNCTION             : 29 30 31 32 38
GT                   : 48
GTE                  : 50
ID                   : 22 29 30 31 32 38 74 75 76
IF                   : 19 20
INC                  : 55
LAND                 : 51
LBRACE               : 21 22
LBRACKET             : 65 77
LNOT                 : 54
LOR                  : 52
LPAREN               : 19 20 29 30 31 32 33 38 57 72 74 76
LT                   : 47
LTE                  : 49
MINUS                : 40 53
MINUS_EQUALS         : 
MODULO               : 43
NEW                  : 74 75
NOT                  : 
NOT_EQ               : 46
NULL                 : 63
NUMBER               : 58
OR                   : 
PHP_CLOSE            : 16
PHP_OPEN             : 15
PHP_SHORT_OPEN       : 
PLUS                 : 39
PLUS_EQUALS          : 
POW                  : 44
PRIVATE              : 27 30
PROTECTED            : 28 31
PUBLIC               : 26 29
QMARK                : 
